labels,scores
0,2.02E-11
0,2.05E-11
0,2.10E-11
0,2.11E-11
0,1.94E-11
0,1.88E-11
0,1.88E-11
0,1.85E-11
0,1.79E-11
0,1.84E-11
0,1.83E-11
0,1.78E-11
0,1.80E-11
0,1.86E-11
0,1.90E-11
0,1.88E-11
0,1.86E-11
0,1.87E-11
0,1.95E-11
0,1.87E-11
0,1.86E-11
0,1.92E-11
0,2.05E-11
0,2.07E-11
0,2.10E-11
0,1.94E-11
0,1.93E-11
0,1.92E-11
0,1.87E-11
0,1.88E-11
0,2.01E-11
0,1.87E-11
0,1.86E-11
0,1.85E-11
0,2.03E-11
0,1.68E-11
0,1.63E-11
0,1.82E-11
0,1.86E-11
0,1.79E-11
0,1.75E-11
0,1.90E-11
0,1.94E-11
0,1.93E-11
0,1.86E-11
0,1.87E-11
0,2.10E-11
0,2.12E-11
0,2.12E-11
0,1.93E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.89E-11
0,1.88E-11
0,1.86E-11
0,1.90E-11
0,2.12E-11
0,1.81E-11
0,1.76E-11
0,1.72E-11
0,1.73E-11
0,1.78E-11
0,1.88E-11
0,1.90E-11
0,1.92E-11
0,1.92E-11
0,1.89E-11
0,1.89E-11
0,1.86E-11
0,1.87E-11
0,1.86E-11
0,2.14E-11
0,1.93E-11
0,1.91E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.91E-11
0,1.89E-11
0,1.89E-11
0,1.87E-11
0,1.86E-11
0,1.77E-11
0,1.72E-11
0,2.17E-11
0,1.78E-11
0,1.79E-11
0,1.87E-11
0,1.90E-11
0,2.16E-11
0,1.89E-11
0,1.87E-11
0,1.86E-11
0,1.86E-11
0,2.10E-11
0,2.12E-11
0,2.14E-11
0,2.14E-11
0,2.15E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.89E-11
0,1.78E-11
0,1.79E-11
0,2.02E-11
0,1.86E-11
0,2.10E-11
0,2.15E-11
0,1.88E-11
0,1.88E-11
0,2.05E-11
0,1.89E-11
0,1.90E-11
0,1.91E-11
0,1.95E-11
0,1.97E-11
0,1.90E-11
0,1.89E-11
0,1.81E-11
0,1.82E-11
0,1.88E-11
0,1.91E-11
0,1.89E-11
0,1.97E-11
0,2.13E-11
0,2.14E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.90E-11
0,1.90E-11
0,1.92E-11
0,1.92E-11
0,1.89E-11
0,1.87E-11
0,1.86E-11
0,1.86E-11
0,1.94E-11
0,1.83E-11
0,1.95E-11
0,1.89E-11
0,1.87E-11
0,1.90E-11
0,2.13E-11
0,1.97E-11
0,2.17E-11
0,2.18E-11
0,2.20E-11
0,2.21E-11
0,2.23E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.89E-11
0,1.90E-11
0,1.93E-11
0,1.92E-11
0,1.93E-11
0,1.86E-11
0,1.91E-11
0,1.90E-11
0,1.89E-11
0,1.93E-11
0,1.99E-11
0,2.13E-11
0,2.17E-11
0,2.19E-11
0,2.26E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.85E-11
0,1.88E-11
0,1.88E-11
0,1.90E-11
0,1.91E-11
0,1.91E-11
0,1.91E-11
0,1.90E-11
0,1.87E-11
0,1.88E-11
0,1.88E-11
0,1.84E-11
0,1.85E-11
0,1.90E-11
0,1.89E-11
0,2.08E-11
0,1.87E-11
0,2.15E-11
0,2.27E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.91E-11
0,1.91E-11
0,1.86E-11
0,1.88E-11
0,1.85E-11
0,1.88E-11
0,1.88E-11
0,1.90E-11
0,1.90E-11
0,1.89E-11
0,1.90E-11
0,1.97E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.89E-11
0,1.86E-11
0,1.87E-11
0,1.89E-11
0,1.95E-11
0,1.88E-11
0,1.84E-11
0,1.76E-11
0,1.95E-11
0,1.93E-11
0,1.92E-11
0,1.90E-11
0,1.89E-11
0,1.89E-11
0,1.89E-11
0,1.90E-11
0,1.90E-11
0,1.89E-11
0,1.89E-11
0,2.09E-11
0,2.12E-11
0,2.17E-11
0,2.31E-11
0,2.30E-11
0,2.29E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.91E-11
0,1.90E-11
0,1.87E-11
0,1.90E-11
0,1.83E-11
0,2.06E-11
0,1.92E-11
0,1.94E-11
0,1.94E-11
0,1.93E-11
0,1.89E-11
0,1.89E-11
0,1.89E-11
0,1.90E-11
0,1.91E-11
0,1.89E-11
0,2.04E-11
0,2.11E-11
0,2.32E-11
0,2.29E-11
0,1.88E-11
0,2.11E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.90E-11
0,1.92E-11
0,2.11E-11
0,1.90E-11
0,1.90E-11
0,1.86E-11
0,1.88E-11
0,1.89E-11
0,1.86E-11
0,2.13E-11
0,1.90E-11
0,1.92E-11
0,1.91E-11
0,1.90E-11
0,1.90E-11
0,1.89E-11
0,2.07E-11
0,2.32E-11
0,2.14E-11
0,2.29E-11
0,1.88E-11
0,1.88E-11
0,1.89E-11
0,1.89E-11
0,1.89E-11
0,1.90E-11
0,1.90E-11
0,1.88E-11
0,1.89E-11
0,1.89E-11
0,1.89E-11
0,1.89E-11
0,1.98E-11
0,2.47E-11
0,2.02E-11
0,2.00E-11
0,1.88E-11
0,1.88E-11
0,1.85E-11
0,1.90E-11
0,1.89E-11
0,1.89E-11
0,2.18E-11
0,2.18E-11
0,2.19E-11
0,2.38E-11
0,2.38E-11
0,2.29E-11
0,1.88E-11
0,2.14E-11
0,1.88E-11
0,1.88E-11
0,1.89E-11
0,1.90E-11
0,1.98E-11
0,1.90E-11
0,1.89E-11
0,1.90E-11
0,1.90E-11
0,1.90E-11
0,1.89E-11
0,2.00E-11
0,1.90E-11
0,2.26E-11
0,2.25E-11
0,1.90E-11
0,1.89E-11
0,1.92E-11
0,2.28E-11
0,2.34E-11
0,2.34E-11
0,1.94E-11
0,2.46E-11
0,2.05E-11
0,1.88E-11
0,1.89E-11
0,1.89E-11
0,1.89E-11
0,1.90E-11
0,1.91E-11
0,1.91E-11
0,1.92E-11
0,1.95E-11
0,1.99E-11
0,2.27E-11
0,2.01E-11
0,1.88E-11
0,1.95E-11
0,1.91E-11
0,1.90E-11
0,1.91E-11
0,1.92E-11
0,2.36E-11
0,2.37E-11
0,1.85E-11
0,2.26E-11
0,2.68E-11
0,1.89E-11
0,1.88E-11
0,1.90E-11
0,1.90E-11
0,1.89E-11
0,1.90E-11
0,1.90E-11
0,1.90E-11
0,1.91E-11
0,1.92E-11
0,2.03E-11
0,1.94E-11
0,1.90E-11
0,1.89E-11
0,2.29E-11
0,2.32E-11
0,2.39E-11
0,2.40E-11
0,2.45E-11
0,2.38E-11
0,2.53E-11
0,2.30E-11
0,2.29E-11
0,1.88E-11
0,1.88E-11
0,1.90E-11
0,1.89E-11
0,1.90E-11
0,1.90E-11
0,1.90E-11
0,1.92E-11
0,1.95E-11
0,1.92E-11
0,1.92E-11
0,1.93E-11
0,1.91E-11
0,1.90E-11
0,1.90E-11
0,1.89E-11
0,2.38E-11
0,2.32E-11
0,2.25E-11
0,2.20E-11
0,2.31E-11
0,1.88E-11
0,1.88E-11
0,1.83E-11
0,1.89E-11
0,1.90E-11
0,1.90E-11
0,1.92E-11
0,1.92E-11
0,1.87E-11
0,1.92E-11
0,1.92E-11
0,1.93E-11
0,2.12E-11
0,1.92E-11
0,1.91E-11
0,1.90E-11
0,2.29E-11
0,2.34E-11
0,2.45E-11
0,2.52E-11
0,2.50E-11
0,2.47E-11
0,2.20E-11
0,1.86E-11
0,2.12E-11
0,2.05E-11
0,2.08E-11
0,2.14E-11
0,1.89E-11
0,1.89E-11
0,1.90E-11
0,1.91E-11
0,1.91E-11
0,1.91E-11
0,1.91E-11
0,1.92E-11
0,1.92E-11
0,2.00E-11
0,2.16E-11
0,2.04E-11
0,2.27E-11
0,2.42E-11
0,2.62E-11
0,2.07E-11
0,2.11E-11
0,2.19E-11
0,2.24E-11
0,1.89E-11
0,1.90E-11
0,1.89E-11
0,1.89E-11
0,1.91E-11
0,1.91E-11
0,1.94E-11
0,1.92E-11
0,1.93E-11
0,1.95E-11
0,2.02E-11
0,2.04E-11
0,1.99E-11
0,1.92E-11
0,2.02E-11
0,2.23E-11
0,2.25E-11
0,2.71E-11
0,2.22E-11
0,1.90E-11
0,1.89E-11
0,1.91E-11
0,1.91E-11
0,1.92E-11
0,1.91E-11
0,1.92E-11
0,1.94E-11
0,1.95E-11
0,1.96E-11
0,1.97E-11
0,2.18E-11
0,1.95E-11
0,1.94E-11
0,1.94E-11
0,1.92E-11
0,2.34E-11
0,2.60E-11
0,2.12E-11
0,2.14E-11
0,2.10E-11
0,2.12E-11
0,1.89E-11
0,1.89E-11
0,1.89E-11
0,1.89E-11
0,1.92E-11
0,1.92E-11
0,1.93E-11
0,1.95E-11
0,1.96E-11
0,1.96E-11
0,1.96E-11
0,1.97E-11
0,1.97E-11
0,2.01E-11
0,2.15E-11
0,2.20E-11
0,2.15E-11
0,2.05E-11
0,1.98E-11
0,1.96E-11
0,2.20E-11
0,2.26E-11
0,2.63E-11
0,2.88E-11
0,2.68E-11
0,2.06E-11
0,1.89E-11
0,1.89E-11
0,1.91E-11
0,1.91E-11
0,1.91E-11
0,1.92E-11
0,1.92E-11
0,1.96E-11
0,1.98E-11
0,1.98E-11
1,2.11E-11
1,2.14E-11
1,2.14E-11
1,2.11E-11
1,2.12E-11
1,2.15E-11
1,2.15E-11
1,2.13E-11
1,2.13E-11
1,2.14E-11
1,2.15E-11
1,1.97E-11
1,1.99E-11
1,2.37E-11
1,2.13E-11
1,2.13E-11
1,2.15E-11
1,1.99E-11
1,2.00E-11
1,2.30E-11
1,2.01E-11
1,2.00E-11
1,2.07E-11
1,2.53E-11
1,2.70E-11
1,2.48E-11
1,2.51E-11
1,2.64E-11
1,2.66E-11
1,3.16E-11
1,3.38E-11
1,2.75E-11
1,2.44E-11
1,2.56E-11
1,3.47E-11
1,3.65E-11
1,3.77E-11
1,3.06E-11
1,2.29E-11
1,3.37E-11
1,3.61E-11
1,2.94E-11
1,2.36E-11
1,2.47E-11
1,4.01E-11
1,4.15E-11
1,4.90E-11
1,5.20E-11
1,4.08E-11
1,2.02E-11
1,2.28E-11
1,2.47E-11
1,2.78E-11
1,2.86E-11
1,2.82E-11
1,2.41E-11
1,2.50E-11
1,3.10E-11
1,3.32E-11
1,3.18E-11
1,3.20E-11
1,3.20E-11
1,2.04E-11
1,2.32E-11
1,2.48E-11
1,2.70E-11
1,2.88E-11
1,2.38E-11
1,2.37E-11
1,2.88E-11
1,3.05E-11
1,1.99E-11
1,1.92E-11
1,1.92E-11
1,2.04E-11
1,2.26E-11
1,2.44E-11
1,2.74E-11
1,3.01E-11
1,1.96E-11
1,1.95E-11
1,1.95E-11
1,2.50E-11
1,2.88E-11
1,3.44E-11
1,1.96E-11
1,2.07E-11
1,2.04E-11
1,2.41E-11
1,2.74E-11
1,4.22E-11
1,1.10E-10
1,8.38E-11
1,3.90E-11
1,3.05E-11
1,2.48E-11
1,2.73E-11
1,4.63E-11
1,1.35E-10
1,9.87E-11
1,4.04E-11
1,3.22E-11
1,2.56E-11
1,3.54E-11
1,4.78E-11
1,7.65E-11
1,6.45E-11
1,3.32E-11
1,2.79E-11
1,2.01E-11
1,1.96E-11
1,1.93E-11
1,2.07E-11
1,1.95E-11
1,1.94E-11
1,2.12E-11
1,1.88E-11
1,1.93E-11
1,1.95E-11
1,1.94E-11
1,1.90E-11
1,1.93E-11
1,1.90E-11
1,1.91E-11
1,1.92E-11
1,1.92E-11
1,1.94E-11
1,1.90E-11
1,1.90E-11
1,1.92E-11
1,1.91E-11
1,1.92E-11
1,1.91E-11
1,1.92E-11
1,1.90E-11
1,1.89E-11
1,1.92E-11
1,1.90E-11
1,1.89E-11
1,1.90E-11
1,1.90E-11
1,1.90E-11
1,1.91E-11
1,1.91E-11
1,1.90E-11
1,1.90E-11
1,1.90E-11
1,1.93E-11
1,1.94E-11
1,1.94E-11
1,1.93E-11
1,1.92E-11
1,1.90E-11
1,1.95E-11
1,1.95E-11
1,1.93E-11
1,1.94E-11
1,1.95E-11
1,1.95E-11
1,1.95E-11
1,1.94E-11
1,1.94E-11
1,1.93E-11
1,1.91E-11
1,1.94E-11
1,1.91E-11
1,1.90E-11
1,1.95E-11
1,1.95E-11
1,1.95E-11
1,1.95E-11
1,1.94E-11
1,1.93E-11
1,1.91E-11
1,1.93E-11
1,1.97E-11
1,1.97E-11
1,1.95E-11
1,1.95E-11
1,1.94E-11
1,1.93E-11
1,1.93E-11
1,1.94E-11
1,1.97E-11
1,1.97E-11
1,1.96E-11
1,1.95E-11
1,1.94E-11
1,1.94E-11
1,1.94E-11
1,1.94E-11
1,1.96E-11
1,1.97E-11
1,1.97E-11
1,1.96E-11
1,1.95E-11
1,1.95E-11
1,1.95E-11
1,1.95E-11
1,1.94E-11
1,1.94E-11
1,1.95E-11
1,1.96E-11
1,1.97E-11
1,1.95E-11
1,1.95E-11
1,1.95E-11
1,1.96E-11
1,1.95E-11
1,1.94E-11
1,1.93E-11
1,1.94E-11
1,1.95E-11
1,1.95E-11
1,1.96E-11
1,1.95E-11
1,1.95E-11
1,1.95E-11
1,1.94E-11
1,1.94E-11
1,1.94E-11
1,1.94E-11
1,1.94E-11
1,1.95E-11
1,2.27E-11
1,2.30E-11
1,2.28E-11
1,1.97E-11
1,1.97E-11
1,1.97E-11
1,1.89E-11
1,1.89E-11
1,1.84E-11
1,2.41E-11
1,2.46E-11
1,2.39E-11
1,1.97E-11
1,1.97E-11
1,1.97E-11
1,1.88E-11
1,1.86E-11
1,1.81E-11
1,2.67E-11
1,2.71E-11
1,2.53E-11
1,1.97E-11
1,1.97E-11
1,1.97E-11
1,1.92E-11
1,1.93E-11
1,1.91E-11
1,1.90E-11
1,1.88E-11
1,1.81E-11
1,1.91E-11
1,1.91E-11
1,1.91E-11
1,1.91E-11
1,1.91E-11
1,1.91E-11
1,1.91E-11
1,1.91E-11
1,1.91E-11
1,1.93E-11
1,1.91E-11
1,1.91E-11
1,1.91E-11
1,1.91E-11
1,1.87E-11
1,1.88E-11
1,1.88E-11
1,1.88E-11
1,1.74E-11
1,1.77E-11
1,1.77E-11
1,1.88E-11
1,1.88E-11
1,1.88E-11
1,1.79E-11
1,1.78E-11
1,1.79E-11
1,1.88E-11
1,1.88E-11
1,1.88E-11
1,1.83E-11
1,1.79E-11
1,1.81E-11
1,1.81E-11
1,1.82E-11
1,1.81E-11
1,1.88E-11
1,1.86E-11
1,1.83E-11
1,1.90E-11
1,1.88E-11
1,1.88E-11
1,1.97E-11
1,2.02E-11
1,1.91E-11
1,1.96E-11
1,1.96E-11
1,1.94E-11
1,1.97E-11
1,1.94E-11
1,1.96E-11
1,2.01E-11
1,2.02E-11
1,2.19E-11
1,2.20E-11
1,2.24E-11
1,2.51E-11
1,3.60E-11
1,4.25E-11
1,3.02E-11
1,2.68E-11
1,2.45E-11
1,2.99E-11
1,2.68E-11
1,2.44E-11
1,2.79E-11
1,2.93E-11
1,2.88E-11
1,2.90E-11
1,2.33E-11
1,2.32E-11
1,2.41E-11
1,2.79E-11
1,2.07E-11
1,2.26E-11
1,2.30E-11
1,2.31E-11
1,2.04E-11
1,2.24E-11
1,2.26E-11
1,2.14E-11
1,2.24E-11
1,2.20E-11
